productCode,productName,quantityInStock,buyPrice,MSRP,Margin,MarginPercent,AvgMonthlyConsumption,StockStatus
S10_1678,"1969 Harley Davidson Ultimate Chopper",7933,48.81,95.70,46.89,96.07,0.00,OK
S10_1949,"1952 Alpine Renault 1300",7305,98.58,214.30,115.72,117.39,0.00,OK
S10_2016,"1996 Moto Guzzi 1100i",6625,68.99,118.94,49.95,72.40,0.00,OK
S10_4698,"2003 Harley-Davidson Eagle Drag Bike",5582,91.02,193.66,102.64,112.77,0.00,OK
S10_4757,"1972 Alfa Romeo GTA",3252,85.68,136.00,50.32,58.73,0.00,OK
S10_4962,"1962 LanciaA Delta 16V",6791,103.42,147.74,44.32,42.85,0.00,OK
S12_1099,"1968 Ford Mustang",68,95.34,194.57,99.23,104.08,0.00,OK
S12_1108,"2001 Ferrari Enzo",3619,95.59,207.80,112.21,117.39,0.00,OK
S12_1666,"1958 Setra Bus",1579,77.90,136.67,58.77,75.44,0.00,OK
S12_2823,"2002 Suzuki XREO",9997,66.27,150.62,84.35,127.28,0.00,OK
S12_3148,"1969 Corvair Monza",6906,89.14,151.08,61.94,69.49,0.00,OK
S12_3380,"1968 Dodge Charger",9123,75.16,117.44,42.28,56.25,0.00,OK
S12_3891,"1969 Ford Falcon",1049,83.05,173.02,89.97,108.33,0.00,OK
S12_3990,"1970 Plymouth Hemi Cuda",5663,31.92,79.80,47.88,150.00,0.00,OK
S12_4473,"1957 Chevy Pickup",6125,55.70,118.50,62.80,112.75,0.00,OK
S12_4675,"1969 Dodge Charger",7323,58.73,115.16,56.43,96.08,0.00,OK
S18_1097,"1940 Ford Pickup Truck",2613,58.33,116.67,58.34,100.02,0.00,OK
S18_1129,"1993 Mazda RX-7",3975,83.51,141.54,58.03,69.49,0.00,OK
S18_1342,"1937 Lincoln Berline",8693,60.62,102.74,42.12,69.48,0.00,OK
S18_1367,"1936 Mercedes-Benz 500K Special Roadster",8635,24.26,53.91,29.65,122.22,0.00,OK
S18_1589,"1965 Aston Martin DB5",9042,65.96,124.44,58.48,88.66,0.00,OK
S18_1662,"1980s Black Hawk Helicopter",5330,77.27,157.69,80.42,104.08,0.00,OK
S18_1749,"1917 Grand Touring Sedan",2724,86.70,170.00,83.30,96.08,0.00,OK
S18_1889,"1948 Porsche 356-A Roadster",8826,53.90,77.00,23.10,42.86,0.00,OK
S18_1984,"1995 Honda Civic",9772,93.89,142.25,48.36,51.51,0.00,OK
S18_2238,"1998 Chrysler Plymouth Prowler",4724,101.51,163.73,62.22,61.29,0.00,OK
S18_2248,"1911 Ford Town Car",540,33.30,60.54,27.24,81.80,0.00,OK
S18_2319,"1964 Mercedes Tour Bus",8258,74.86,122.73,47.87,63.95,0.00,OK
S18_2325,"1932 Model A Ford J-Coupe",9354,58.48,127.13,68.65,117.39,0.00,OK
S18_2432,"1926 Ford Fire Engine",2018,24.92,60.77,35.85,143.86,0.00,OK
S18_2581,"P-51-D Mustang",992,49.00,84.48,35.48,72.41,0.00,OK
S18_2625,"1936 Harley Davidson El Knucklehead",4357,24.23,60.57,36.34,149.98,0.00,OK
S18_2795,"1928 Mercedes-Benz SSK",548,72.56,168.75,96.19,132.57,0.00,OK
S18_2870,"1999 Indy 500 Monte Carlo SS",8164,56.76,132.00,75.24,132.56,0.00,OK
S18_2949,"1913 Ford Model T Speedster",4189,60.78,101.31,40.53,66.68,0.00,OK
